Date,Open,High,Low,Close,Volume
1999-01-14,69.1900,70.0200,68.4100,68.6800,0
1999-01-15,68.5300,69.3400,68.2200,68.7400,0
1999-01-19,68.3700,68.7100,67.4300,67.5800,0
1999-01-20,67.3000,68.0300,66.3700,67.9700,0
1999-01-21,68.6300,69.0400,67.7500,68.4900,0
1999-01-22,67.7100,67.8400,66.5700,66.9200,0
1999-01-25,67.8700,68.2000,65.8500,65.9100,0
1999-01-26,65.9100,65.9900,63.0500,63.1400,0
1999-01-27,63.2500,63.3400,61.5200,61.6600,0
1999-01-28,61.7700,62.9800,61.7400,62.1000,0
